observation_id,status
61303,CLOSED
61309,OPEN
61313,OPEN
61314,OPEN
61316,CLOSED
61318,CLOSED
61330,CLOSED
61334,OPEN
61337,CLOSED
61340,OPEN
61343,CLOSED
61344,OPEN
61352,CLOSED
61368,CLOSED
61382,OPEN
61390,CLOSED
61391,OPEN
61393,OPEN
61404,OPEN
61405,CLOSED
61407,CLOSED
61409,OPEN
61410,OPEN
61422,OPEN
61423,CLOSED
61426,OPEN
61427,CLOSED
61454,CLOSED
61457,CLOSED
61459,CLOSED
61463,CLOSED
61468,CLOSED
61470,OPEN
61665,OPEN
61672,OPEN
61673,OPEN
61678,OPEN
61686,CLOSED
61699,OPEN
61701,CLOSED
61702,CLOSED
61710,OPEN
61725,OPEN
61728,CLOSED
61730,OPEN
61740,OPEN
61742,OPEN
61752,OPEN
61753,CLOSED
61772,OPEN
61780,OPEN
61782,OPEN
61785,OPEN
61786,CLOSED
61787,OPEN
61796,OPEN
61799,CLOSED
61800,CLOSED
61806,OPEN
61810,CLOSED
61817,OPEN
61821,CLOSED
61830,OPEN
61832,CLOSED
61833,CLOSED
61839,OPEN
61845,CLOSED
61855,CLOSED
62052,CLOSED
62057,CLOSED
62086,OPEN
62092,OPEN
62095,OPEN
62100,OPEN
62116,OPEN
62124,CLOSED
62126,OPEN
62127,CLOSED
62128,OPEN
62131,OPEN
62134,OPEN
62140,CLOSED
62143,OPEN
62146,CLOSED
62163,OPEN
62164,OPEN
62166,OPEN
62175,OPEN
62180,CLOSED
62193,CLOSED
62200,CLOSED
62203,CLOSED
62205,OPEN
62214,CLOSED
62225,OPEN
62228,OPEN
62232,OPEN
62237,OPEN
62243,CLOSED
62245,CLOSED
62246,CLOSED
62247,CLOSED
62249,OPEN
64549,CLOSED
64550,CLOSED
64553,CLOSED
64559,CLOSED
64564,CLOSED
64567,CLOSED
64580,CLOSED
64587,CLOSED
64608,CLOSED
64614,CLOSED
64627,CLOSED
64630,CLOSED
64634,OPEN
64638,CLOSED
64644,CLOSED
64650,CLOSED
64673,CLOSED
64685,CLOSED
64749,CLOSED
64767,CLOSED
64807,CLOSED
64816,CLOSED
64820,OPEN
64824,CLOSED
64841,CLOSED
64842,CLOSED
64844,CLOSED
64846,CLOSED
64876,CLOSED
64941,CLOSED
64952,CLOSED
64978,CLOSED
64992,CLOSED
65003,CLOSED
65020,CLOSED
65024,CLOSED
65027,CLOSED
65032,CLOSED
65043,CLOSED
65048,CLOSED
65121,CLOSED
65134,CLOSED
65161,OPEN
65165,CLOSED
65166,CLOSED
65199,CLOSED
65227,CLOSED
65258,CLOSED
65264,CLOSED
65346,CLOSED
65383,CLOSED
65412,CLOSED
65425,CLOSED
65432,CLOSED
65550,CLOSED
65679,CLOSED
65700,CLOSED
65751,OPEN
65776,OPEN
65783,OPEN
65797,OPEN
65803,OPEN
65815,OPEN
65846,OPEN
65875,OPEN
65916,OPEN
65922,OPEN
65955,OPEN
65962,OPEN
65973,OPEN
65984,OPEN
66057,OPEN
66511,OPEN
66517,OPEN
66613,OPEN
66739,OPEN
66845,OPEN
67168,OPEN
67170,OPEN
67172,CLOSED
67176,OPEN
67179,CLOSED
67182,OPEN
67201,OPEN
67202,OPEN
67207,OPEN
67214,CLOSED
67222,OPEN
67228,CLOSED
67238,CLOSED
67245,OPEN
67249,OPEN
67251,CLOSED
67254,CLOSED
67267,CLOSED
67279,CLOSED
67281,OPEN
67282,CLOSED
67284,OPEN
67291,CLOSED
67293,OPEN
67301,CLOSED
67304,CLOSED
67306,CLOSED
67309,OPEN
67314,CLOSED
67315,OPEN
67325,CLOSED
67338,OPEN
67344,CLOSED
67348,CLOSED
67349,OPEN
67353,CLOSED
67550,CLOSED
67554,OPEN
67559,OPEN
67560,OPEN
67571,CLOSED
67577,OPEN
67580,CLOSED
67581,OPEN
67582,OPEN
67584,OPEN
67586,CLOSED
67587,CLOSED
67597,CLOSED
67598,OPEN
67632,OPEN
67646,OPEN
67661,OPEN
67663,CLOSED
67667,OPEN
67672,OPEN
67673,CLOSED
67674,OPEN
67677,CLOSED
67697,OPEN
67700,CLOSED
67705,CLOSED
67708,CLOSED
67714,OPEN
67725,CLOSED
67729,OPEN
67731,CLOSED
67736,OPEN
67740,CLOSED
67743,OPEN
67748,OPEN
67944,CLOSED
67945,OPEN
67953,OPEN
67965,OPEN
67973,OPEN
67986,CLOSED
67987,CLOSED
67992,OPEN
68003,OPEN
68006,OPEN
68008,CLOSED
68012,CLOSED
68017,OPEN
68024,OPEN
68031,OPEN
68032,CLOSED
68043,OPEN
68061,OPEN
68063,CLOSED
68067,CLOSED
68069,CLOSED
68072,OPEN
68077,OPEN
68078,CLOSED
68082,CLOSED
68089,OPEN
68093,CLOSED
68097,OPEN
68101,OPEN
68106,CLOSED
68109,OPEN
68110,CLOSED
68113,CLOSED
68122,OPEN
68132,OPEN
68332,CLOSED
68340,OPEN
68349,CLOSED
68350,OPEN
68351,OPEN
68352,CLOSED
68355,OPEN
68373,OPEN
68392,CLOSED
68396,OPEN
68399,OPEN
68400,OPEN
68404,CLOSED
68411,OPEN
68416,CLOSED
68419,OPEN
68431,OPEN
68441,CLOSED
68448,OPEN
68451,CLOSED
68453,OPEN
68459,CLOSED
68467,OPEN
68469,CLOSED
68477,OPEN
68483,CLOSED
68492,CLOSED
68493,OPEN
68495,OPEN
68496,OPEN
68503,CLOSED
68509,OPEN
68510,CLOSED
68513,OPEN
68524,CLOSED
68720,OPEN
68728,OPEN
68739,OPEN
68757,OPEN
68758,CLOSED
68760,OPEN
68774,OPEN
68776,CLOSED
68781,OPEN
68785,OPEN
68788,OPEN
68790,CLOSED
68794,CLOSED
68809,CLOSED
68810,OPEN
68811,CLOSED
68822,OPEN
68829,CLOSED
68842,CLOSED
68844,CLOSED
68846,CLOSED
68852,CLOSED
68857,CLOSED
68863,CLOSED
68864,OPEN
68865,OPEN
68868,OPEN
68878,CLOSED
68886,OPEN
68887,OPEN
68894,OPEN
68895,OPEN
68903,OPEN
68905,CLOSED
68912,OPEN
